Dates,Oliva Extra,Oliva,Lampante
03/28/2017,3921.25,3725.96,3657.57
03/29/2017,3879.74,3750.00,3622.56
03/30/2017,3818.34,3725.15,3670.63
03/31/2017,3796.67,3750.00,3679.69
04/01/2017,3796.67,3750.00,3679.69
04/02/2017,3796.67,3750.00,3679.69
04/03/2017,3838.47,3729.09,3690.05
04/04/2017,3838.14,3748.94,3684.95
04/05/2017,3832.66,3753.18,3682.40
04/06/2017,3867.75,3768.87,3715.68
04/07/2017,3866.13,3768.87,3698.10
04/08/2017,3866.13,3744.66,3698.10
04/09/2017,3866.13,3744.66,3698.10
04/10/2017,3918.70,3780.28,3698.94
04/11/2017,3918.70,3780.28,3698.94
04/12/2017,3918.70,3780.28,3698.94
04/13/2017,3900.00,3792.18,3679.83
04/14/2017,3900.00,3792.18,3679.83
04/15/2017,3900.00,3792.18,3679.83
04/16/2017,3900.00,3792.18,3679.83
04/17/2017,3888.15,3792.18,3745.77
04/18/2017,3946.79,3789.23,3745.77
04/19/2017,3925.79,3822.60,3789.74
04/20/2017,3957.02,3825.04,3753.53
04/21/2017,3970.56,3854.40,3828.65
04/22/2017,3970.56,3854.40,3828.65
04/23/2017,3970.56,3854.40,3828.65
04/24/2017,3946.83,3884.80,3842.34
04/25/2017,3995.90,3879.61,3851.06
04/26/2017,4012.19,3901.13,3855.21
04/27/2017,3984.11,3913.64,3870.62
04/28/2017,4018.18,3906.19,3849.48
04/29/2017,4018.18,3906.19,3849.48
04/30/2017,4018.18,3906.19,3849.48
05/01/2017,4018.18,3906.19,3849.48
05/02/2017,4005.31,3954.98,3864.62
05/03/2017,3994.33,3949.21,3813.71
05/04/2017,4081.82,3949.09,3821.86
05/05/2017,4035.09,3950.73,3904.07
05/06/2017,3996.34,3950.73,3896.94
05/07/2017,3996.34,3950.73,3896.94
05/08/2017,4128.33,3994.76,3884.85
05/09/2017,4029.33,3962.84,3884.85
05/10/2017,4166.86,3997.18,3861.96
05/11/2017,4196.69,3986.88,3899.39
05/12/2017,4112.30,4000.00,3895.92
05/13/2017,4112.30,4000.00,3895.92
05/14/2017,4112.30,4000.00,3895.92
05/15/2017,4112.56,4015.67,3896.23
05/16/2017,4034.61,4015.67,3850.00
05/17/2017,4333.80,4015.67,3850.00
05/18/2017,3980.11,3949.12,3891.45
05/19/2017,3966.16,3965.59,3876.56
05/20/2017,3966.16,3965.59,3876.56
05/21/2017,3966.16,3965.59,3876.54
05/22/2017,3965.59,3965.59,3876.54
05/23/2017,4042.47,3965.59,3848.19
05/24/2017,3898.78,3799.64,3710.27
05/25/2017,4022.61,3849.58,3706.88
05/26/2017,4045.38,3849.29,3804.05
05/27/2017,4049.62,3849.28,3804.05
05/28/2017,4049.62,3849.28,3804.05
05/29/2017,4038.67,3903.31,3849.34
05/30/2017,3937.04,3829.84,3799.05
05/31/2017,3962.83,3786.51,3774.04
06/01/2017,3918.66,3891.72,3826.53
06/02/2017,3935.31,3866.19,3799.17
06/03/2017,3935.31,3866.19,3799.17
06/04/2017,3935.31,3866.19,3799.17
06/05/2017,4060.58,3893.34,3820.23
06/06/2017,3949.03,3857.91,3841.90
06/07/2017,3983.15,3797.28,3849.85
06/08/2017,3996.64,3799.17,3800.00
06/09/2017,3967.31,3799.17,3698.62
06/10/2017,3967.31,3799.17,3698.62
06/11/2017,3967.31,3799.17,3698.62
06/12/2017,3859.38,3849.04,3846.18
06/13/2017,4045.01,3876.51,3844.99
06/14/2017,4042.44,3799.05,3817.72
06/15/2017,3933.24,3799.05,3799.05
06/16/2017,3909.66,3799.05,3799.05
06/17/2017,3909.66,3800.00,3799.05
06/18/2017,3909.66,3799.88,3798.78
06/19/2017,3898.91,3833.56,3782.70
06/20/2017,3939.94,3799.88,3795.40
06/21/2017,3911.53,3796.63,3774.56
06/22/2017,3891.03,3793.72,3762.33
06/23/2017,3882.32,3793.72,3748.61
06/24/2017,3882.32,3793.82,3748.64
06/25/2017,3882.32,3800.00,3778.82
06/26/2017,3937.44,3800.00,3757.21
06/27/2017,3869.13,3799.41,3749.83
06/28/2017,3880.35,3799.41,3709.50
06/29/2017,3870.75,3742.66,3748.69
06/30/2017,3981.11,3783.66,3789.60
07/01/2017,3949.26,3730.77,3739.71
07/02/2017,3949.60,3730.77,3739.72
07/03/2017,3936.20,3700.77,3709.73
07/04/2017,3861.72,3680.77,3688.74
07/05/2017,3797.64,3650.77,3657.75
07/06/2017,3797.64,3650.77,3657.76
07/07/2017,3906.45,3750.77,3759.77
07/08/2017,3906.45,3750.77,3759.78
07/09/2017,3906.45,3750.77,3759.79
07/10/2017,3846.01,3701.77,3708.70
07/11/2017,3773.12,3651.77,3657.71
07/12/2017,3805.44,3701.77,3708.72
07/13/2017,3827.67,3651.77,3658.73
07/14/2017,3882.93,3555.24,3596.83
07/15/2017,3882.93,3555.24,3596.83
07/16/2017,3882.93,3555.24,3596.83
07/17/2017,3774.40,3555.24,3596.83
07/18/2017,3710.01,3555.24,3512.80
07/19/2017,3743.01,3598.14,3575.64
07/20/2017,3671.08,3605.82,3605.82
07/21/2017,3832.37,3685.39,3581.16
07/22/2017,3832.37,3685.39,3581.16
07/23/2017,3832.37,3685.39,3581.16
07/24/2017,3789.31,3609.97,3624.80
07/25/2017,3732.65,3700.00,3599.67
07/26/2017,3785.49,3682.41,3589.07
07/27/2017,3804.74,3653.42,3648.34
07/28/2017,3754.70,3666.59,3655.51
07/29/2017,3754.70,3666.59,3655.51
07/30/2017,3754.70,3666.59,3655.51
07/31/2017,3788.13,3850.00,3697.56
08/01/2017,3768.25,3850.00,3698.43
08/02/2017,3795.13,3679.11,3697.98
08/03/2017,3790.19,3679.11,3712.71
08/04/2017,3823.66,3746.82,3691.72
08/05/2017,3823.66,3756.82,3691.72
08/06/2017,3823.66,3766.82,3691.72
08/07/2017,3784.65,3776.78,3691.72
08/08/2017,3870.00,3780.87,3691.72
08/09/2017,3806.66,3796.80,3691.72
08/10/2017,3796.67,3706.79,3691.72
08/11/2017,3796.67,3716.79,3691.72
08/12/2017,3796.67,3726.79,3691.72
08/13/2017,3796.67,3736.79,3691.72
08/14/2017,3796.67,3746.79,3691.72
08/15/2017,3796.67,3756.79,3691.72
08/16/2017,3796.67,3766.79,3691.72
08/17/2017,3796.67,3776.79,3691.72
08/18/2017,3796.67,3786.79,3691.72
08/19/2017,3796.67,3796.79,3691.72
08/20/2017,3782.26,3747.32,3600.00
08/21/2017,3782.26,3747.32,3697.20
08/22/2017,3799.25,3746.45,3649.31
08/23/2017,3827.10,3751.36,3730.80
08/24/2017,3877.50,3750.00,3675.00
08/25/2017,3811.87,3725.00,3648.85
08/26/2017,3811.87,3725.00,3648.85
08/27/2017,3811.87,3725.00,3648.85
08/28/2017,3879.91,3725.00,3700.00
08/29/2017,3887.38,3745.84,3700.00
08/30/2017,3791.21,3700.19,3700.00
08/31/2017,3797.55,3739.21,3592.82
09/01/2017,3860.57,3744.34,3703.88
09/02/2017,3860.57,3744.34,3703.88
09/03/2017,3860.57,3744.34,3703.88
09/04/2017,3803.90,3721.00,3659.24
09/05/2017,3823.55,3716.92,3680.00
09/06/2017,3807.79,3693.63,3648.68
09/07/2017,3793.74,3680.00,3503.38
09/08/2017,3828.38,3680.00,3503.38
09/09/2017,3828.38,3680.00,3503.38
09/10/2017,3828.38,3680.00,3503.38
09/11/2017,3891.18,3709.42,3615.11
09/12/2017,3741.13,3649.61,3612.14
09/13/2017,3759.43,3649.61,3619.16
09/14/2017,3723.85,3612.02,3568.16
09/15/2017,3680.69,3632.12,3583.12
09/16/2017,3699.33,3610.37,3579.59
09/17/2017,3699.33,3610.37,3759.59
09/18/2017,3729.50,3592.23,3580.45
09/19/2017,3753.74,3675.02,3594.00
09/20/2017,3719.04,3599.07,3599.07
09/21/2017,3675.03,3549.57,3583.30
09/22/2017,3675.03,3577.36,3557.85
09/23/2017,3675.03,3577.36,3557.85
09/24/2017,3761.37,3577.36,3557.85
09/25/2017,3761.37,3603.49,3657.85
09/26/2017,3681.43,3639.56,3657.85
09/27/2017,3667.69,3644.13,3657.85
09/28/2017,3670.00,3650.00,3657.85
09/29/2017,3680.00,3650.00,3657.85
09/30/2017,3690.00,3655.00,3657.85
10/01/2017,3700.00,3660.00,3657.85
10/02/2017,3720.00,3665.00,3657.85
10/03/2017,3740.00,3670.00,3657.85
10/04/2017,3760.00,3700.00,3657.85
10/05/2017,3780.00,3700.00,3656.00
10/06/2017,3790.00,3750.00,3655.00
10/07/2017,3800.00,3850.00,3652.00
10/08/2017,3810.00,3850.00,3650.00
10/09/2017,3812.60,3700.00,3646.19
10/10/2017,3773.76,3701.98,3646.19
10/11/2017,3793.53,3718.63,3650.00
10/12/2017,3748.29,3718.63,3650.00
10/13/2017,3805.48,3499.40,3660.00
10/14/2017,3805.48,3699.40,3660.00
10/15/2017,3805.48,3699.40,3660.00
10/16/2017,3814.48,3699.40,3660.00
10/17/2017,3770.74,3699.90,3636.97
10/18/2017,3796.65,3699.90,3599.77
10/19/2017,3764.61,3668.46,3553.13
10/20/2017,3734.89,3649.90,3557.06
10/21/2017,3734.89,3649.92,3557.06
10/22/2017,3734.89,3649.92,3557.06
10/23/2017,3715.33,3649.33,3557.06
10/24/2017,3780.80,3635.95,3586.19
10/25/2017,3733.23,3635.95,3614.61
10/26/2017,3743.81,3652.19,3614.61
10/27/2017,3767.21,3653.94,3524.26
10/28/2017,3767.21,3653.94,3524.26
10/29/2017,3767.21,3653.94,3524.26
10/30/2017,3703.30,3640.46,3524.26
10/31/2017,3722.21,3645.13,3614.60
11/01/2017,3722.21,3645.13,3614.60
11/02/2017,3682.64,3656.06,3614.60
11/03/2017,3716.36,3651.62,3532.56
11/04/2017,3716.36,3651.62,3532.56
11/05/2017,3716.36,3651.62,3599.47
11/06/2017,3665.24,3599.25,3599.25
11/07/2017,3649.89,3549.79,3539.68
11/08/2017,3637.38,3533.48,3361.14
11/09/2017,3593.25,3506.70,3426.88
11/10/2017,3544.88,3481.65,3377.51
11/11/2017,3544.88,3481.65,3377.51
11/12/2017,3544.88,3481.65,3377.51
11/13/2017,3528.11,3418.62,3386.86
11/14/2017,3579.68,3444.48,3345.02
11/15/2017,3538.61,3439.74,3269.63
11/16/2017,3586.72,3425.11,3269.63
11/17/2017,3536.36,3445.09,3294.42
11/18/2017,3569.79,3489.48,3294.42
11/19/2017,3569.79,3489.48,3294.42
11/20/2017,3596.54,3414.10,3239.27
11/21/2017,3563.97,3473.98,3288.82
11/22/2017,3636.03,3450.55,3289.70
11/23/2017,3604.47,3480.65,3316.47
11/24/2017,3564.54,3480.75,3325.22
11/25/2017,3564.54,3482.75,3325.22
11/26/2017,3644.61,3482.75,3325.22
11/27/2017,3554.41,3441.67,3299.71
11/28/2017,3617.64,3444.40,3301.52
11/29/2017,3540.33,3490.64,3359.58
11/30/2017,3531.39,3462.15,3209.01
12/01/2017,3613.57,3464.04,3372.23
12/02/2017,3613.57,3464.04,3372.23
12/03/2017,3613.57,3464.04,3372.23
12/04/2017,3588.35,3489.52,3479.90
12/05/2017,3608.12,3483.66,3464.70
12/06/2017,3608.12,3483.66,3464.70
12/07/2017,3608.12,3483.66,3464.70
12/08/2017,3608.12,3483.66,3464.70
12/09/2017,3529.69,3483.66,3464.70
12/10/2017,3529.69,3483.66,3464.70
12/11/2017,3612.73,3480.13,3249.90
12/12/2017,3637.38,3462.23,3389.87
12/13/2017,3563.20,3476.12,3408.93
12/14/2017,3610.31,3495.54,3461.41
12/15/2017,3592.21,3474.63,3461.41
12/16/2017,3592.21,3474.69,3470.18
12/17/2017,3592.21,3474.69,3470.18
12/18/2017,3602.38,3492.23,3470.18
12/19/2017,3566.95,3511.20,3311.94
12/20/2017,3540.26,3540.23,3224.75
12/21/2017,3602.57,3491.41,3362.14
12/22/2017,3613.34,3515.63,3348.35
12/23/2017,3574.61,3515.63,3348.35
12/24/2017,3574.61,3515.63,3348.35
12/25/2017,3574.61,3515.63,3348.35
12/26/2017,3621.24,3530.94,3467.67
12/27/2017,3627.36,3500.84,3423.21
12/28/2017,3740.24,3507.34,3449.39
12/29/2017,3612.18,3507.09,3427.78
12/30/2017,3612.18,3507.09,3427.78
12/31/2017,3612.18,3507.09,3427.78
01/01/2018,3612.18,3507.09,3427.78
01/02/2018,3550.32,3549.16,3391.86
01/03/2018,3648.41,3519.06,3354.40
01/04/2018,3645.56,3524.22,3409.32
01/05/2018,3656.78,3528.75,3403.71
01/06/2018,3656.78,3529.75,3403.71
01/07/2018,3656.78,3529.75,3403.71
01/08/2018,3638.53,3545.29,3451.78
01/09/2018,3631.22,3531.79,3504.38
01/10/2018,3724.82,3529.12,3497.24
01/11/2018,3657.60,3571.41,3531.57
01/12/2018,3644.52,3523.58,3460.05
01/13/2018,3644.52,3523.58,3460.05
01/14/2018,3644.52,3523.58,3460.05
01/15/2018,3745.87,3549.55,3493.77
01/16/2018,3678.04,3500.00,3482.74
01/17/2018,3675.08,3549.27,3455.82
01/18/2018,3599.57,3549.27,3356.07
